Survived,Pclass,Sex,Age,Pronostico (edad)
0,3,0,34,26.80190455
1,1,1,33,34.73880968
0,3,0,41,26.80190455
1,3,0,20,20.46329841
1,1,1,36,34.73880968
0,3,0,16,26.80190455
1,1,1,51,34.73880968
0,3,1,30.5,25.34719913
0,3,0,32,26.80190455
0,3,0,24,26.80190455
0,3,0,48,26.80190455
0,2,1,57,33.21230747
1,2,1,54,26.87370134
0,3,0,18,26.80190455
1,3,1,5,19.00859299
1,1,1,43,34.73880968
1,3,1,13,19.00859299
1,1,1,17,34.73880968
0,1,0,29,42.53212123
0,3,0,25,26.80190455
0,3,0,25,26.80190455
1,3,1,18,19.00859299
0,3,0,8,26.80190455
1,3,0,1,20.46329841
0,1,0,46,42.53212123
0,2,0,16,34.66701289
0,3,0,25,26.80190455
0,2,0,39,34.66701289
1,1,1,49,34.73880968
1,3,1,31,19.00859299
0,3,0,30,26.80190455
0,3,1,30,25.34719913
0,2,0,34,34.66701289
1,2,1,31,26.87370134
1,1,0,11,36.19351509
1,3,0,0.42,20.46329841
1,3,0,27,20.46329841
0,3,0,31,26.80190455
0,1,0,39,42.53212123
0,3,1,18,25.34719913
0,2,0,39,34.66701289
1,1,1,33,34.73880968
0,3,0,26,26.80190455
0,3,0,39,26.80190455
0,2,0,35,34.66701289
0,3,1,6,25.34719913
0,3,0,30.5,26.80190455
0,3,1,23,25.34719913
0,2,0,31,34.66701289
0,3,0,43,26.80190455
0,3,0,10,26.80190455
1,1,1,52,34.73880968
1,3,0,27,20.46329841
0,1,0,38,42.53212123
1,3,1,27,19.00859299
0,3,0,2,26.80190455
1,2,0,1,28.32840675
1,1,1,62,34.73880968
1,3,1,15,19.00859299
1,2,0,0.83,28.32840675
0,3,0,23,26.80190455
0,3,0,18,26.80190455
1,1,1,39,34.73880968
0,3,0,21,26.80190455
1,3,0,32,20.46329841
0,3,0,20,26.80190455
0,2,0,16,34.66701289
1,1,1,30,34.73880968
0,3,0,34.5,26.80190455
0,3,0,17,26.80190455
0,3,0,42,26.80190455
0,3,0,35,26.80190455
0,2,0,28,34.66701289
0,3,0,4,26.80190455
0,3,0,74,26.80190455
0,3,1,9,25.34719913
1,1,1,16,34.73880968
0,2,1,44,33.21230747
1,3,1,18,19.00859299
1,1,1,45,34.73880968
1,1,0,51,36.19351509
1,3,1,24,19.00859299
0,3,0,41,26.80190455
0,2,0,21,34.66701289
1,1,1,48,34.73880968
0,2,0,24,34.66701289
1,2,1,42,26.87370134
1,2,1,27,26.87370134
0,1,0,31,42.53212123
1,3,0,4,20.46329841
0,3,0,26,26.80190455
1,1,1,47,34.73880968
0,1,0,33,42.53212123
0,3,0,47,26.80190455
1,2,1,28,26.87370134
1,3,1,15,19.00859299
0,3,0,20,26.80190455
0,3,0,19,26.80190455
1,1,1,56,34.73880968
1,2,1,25,26.87370134
0,3,0,33,26.80190455
0,3,1,22,25.34719913
0,2,0,28,34.66701289
0,3,0,25,26.80190455
0,3,1,39,25.34719913
0,2,0,27,34.66701289
1,1,1,19,34.73880968
1,1,0,26,36.19351509
0,3,0,32,26.80190455
